Serial Fixed Multiplication: 32-bit with 18123 cycles and 187 cells total.
Supports only unsigned numbers; can be extended to signed numbers.

Inputs:
	 x (32-bit): 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
T7579:	185 = INIT1
T7580:	185 = NOR(183, 184)
T7581:	183 = INIT1
T7582:	183 = NOR(185, 181)
T7583:	184 = INIT1
T7584:	184 = NOR(183, 185)
T7585:	185 = INIT1
T7586:	185 = NOR(183, 181)
T7587:	71  = INIT1
T7588:	71  = NOR(185, 184)
T7589:	181 = INIT1
T7590:	181 = NOR(182, 183)
T7591:	180 = INIT1
T7592:	180 = NOR(166, 179)
T7593:	182 = INIT1
T7594:	182 = NOR(72, 180)
T7595:	183 = INIT1
T7596:	183 = NOR(72, 182)
T7597:	184 = INIT1
T7598:	184 = NOR(180, 182)
T7599:	185 = INIT1
T7600:	185 = NOR(183, 184)
T7601:	183 = INIT1
T7602:	183 = NOR(185, 181)
T7603:	184 = INIT1
T7604:	184 = NOR(183, 185)
T7605:	185 = INIT1
T7606:	185 = NOR(183, 181)
T7607:	72  = INIT1
T7608:	72  = NOR(185, 184)
T7609:	181 = INIT1
T7610:	181 = NOR(182, 183)
T7611:	180 = INIT1
T7612:	180 = NOR(167, 179)
T7613:	182 = INIT1
T7614:	182 = NOR(73, 180)
T7615:	183 = INIT1
T7616:	183 = NOR(73, 182)
T7617:	184 = INIT1
T7618:	184 = NOR(180, 182)
T7619:	185 = INIT1
T7620:	185 = NOR(183, 184)
T7621:	183 = INIT1
T7622:	183 = NOR(185, 181)
T7623:	184 = INIT1
T7624:	184 = NOR(183, 185)
T7625:	185 = INIT1
T7626:	185 = NOR(183, 181)
T7627:	73  = INIT1
T7628:	73  = NOR(185, 184)
T7629:	181 = INIT1
T7630:	181 = NOR(182, 183)
T7631:	180 = INIT1
T7632:	180 = NOR(168, 179)
T7633:	182 = INIT1
T7634:	182 = NOR(74, 180)
T7635:	183 = INIT1
T7636:	183 = NOR(74, 182)
T7637:	184 = INIT1
T7638:	184 = NOR(180, 182)
T7639:	185 = INIT1
T7640:	185 = NOR(183, 184)
T7641:	183 = INIT1
T7642:	183 = NOR(185, 181)
T7643:	184 = INIT1
T7644:	184 = NOR(183, 185)
T7645:	185 = INIT1
T7646:	185 = NOR(183, 181)
T7647:	74  = INIT1
T7648:	74  = NOR(185, 184)
T7649:	181 = INIT1
T7650:	181 = NOR(182, 183)
T7651:	180 = INIT1
T7652:	180 = NOR(169, 179)
T7653:	182 = INIT1
T7654:	182 = NOR(75, 180)
T7655:	183 = INIT1
T7656:	183 = NOR(75, 182)
T7657:	184 = INIT1
T7658:	184 = NOR(180, 182)
T7659:	185 = INIT1
T7660:	185 = NOR(183, 184)
T7661:	183 = INIT1
T7662:	183 = NOR(185, 181)
T7663:	184 = INIT1
T7664:	184 = NOR(183, 185)
T7665:	185 = INIT1
T7666:	185 = NOR(183, 181)
T7667:	75  = INIT1
T7668:	75  = NOR(185, 184)
T7669:	181 = INIT1
T7670:	181 = NOR(182, 183)
T7671:	180 = INIT1
T7672:	180 = NOR(170, 179)
T7673:	182 = INIT1
T7674:	182 = NOR(76, 180)
T7675:	183 = INIT1
T7676:	183 = NOR(76, 182)
T7677:	184 = INIT1
T7678:	184 = NOR(180, 182)
T7679:	185 = INIT1
T7680:	185 = NOR(183, 184)
T7681:	183 = INIT1
T7682:	183 = NOR(185, 181)
T7683:	184 = INIT1
T7684:	184 = NOR(183, 185)
T7685:	185 = INIT1
T7686:	185 = NOR(183, 181)
T7687:	76  = INIT1
T7688:	76  = NOR(185, 184)
T7689:	181 = INIT1
T7690:	181 = NOR(182, 183)
T7691:	180 = INIT1
T7692:	180 = NOR(171, 179)
T7693:	182 = INIT1
T7694:	182 = NOR(77, 180)
T7695:	183 = INIT1
T7696:	183 = NOR(77, 182)
T7697:	184 = INIT1
T7698:	184 = NOR(180, 182)
T7699:	185 = INIT1
T7700:	185 = NOR(183, 184)
T7701:	183 = INIT1
T7702:	183 = NOR(185, 181)
T7703:	184 = INIT1
T7704:	184 = NOR(183, 185)
T7705:	185 = INIT1
T7706:	185 = NOR(183, 181)
T7707:	77  = INIT1
T7708:	77  = NOR(185, 184)
T7709:	181 = INIT1
T7710:	181 = NOR(182, 183)
T7711:	180 = INIT1
T7712:	180 = NOR(172, 179)
T7713:	182 = INIT1
T7714:	182 = NOR(78, 180)
T7715:	183 = INIT1
T7716:	183 = NOR(78, 182)
T7717:	184 = INIT1
T7718:	184 = NOR(180, 182)
T7719:	185 = INIT1
T7720:	185 = NOR(183, 184)
T7721:	183 = INIT1
T7722:	183 = NOR(185, 181)
T7723:	184 = INIT1
T7724:	184 = NOR(183, 185)
T7725:	185 = INIT1
T7726:	185 = NOR(183, 181)
T7727:	78  = INIT1
T7728:	78  = NOR(185, 184)
T7729:	181 = INIT1
T7730:	181 = NOR(182, 183)
T7731:	180 = INIT1
T7732:	180 = NOR(173, 179)
T7733:	182 = INIT1
T7734:	182 = NOR(79, 180)
T7735:	183 = INIT1
T7736:	183 = NOR(79, 182)
T7737:	184 = INIT1
T7738:	184 = NOR(180, 182)
T7739:	185 = INIT1
T7740:	185 = NOR(183, 184)
T7741:	183 = INIT1
T7742:	183 = NOR(185, 181)
T7743:	184 = INIT1
T7744:	184 = NOR(183, 185)
T7745:	185 = INIT1
T7746:	185 = NOR(183, 181)
T7747:	79  = INIT1
T7748:	79  = NOR(185, 184)
T7749:	181 = INIT1
T7750:	181 = NOR(182, 183)
T7751:	180 = INIT1
T7752:	180 = NOR(174, 179)
T7753:	182 = INIT1
T7754:	182 = NOR(80, 180)
T7755:	183 = INIT1
T7756:	183 = NOR(80, 182)
T7757:	184 = INIT1
T7758:	184 = NOR(180, 182)
T7759:	185 = INIT1
T7760:	185 = NOR(183, 184)
T7761:	183 = INIT1
T7762:	183 = NOR(185, 181)
T7763:	184 = INIT1
T7764:	184 = NOR(183, 185)
T7765:	185 = INIT1
T7766:	185 = NOR(183, 181)
T7767:	80  = INIT1
T7768:	80  = NOR(185, 184)
T7769:	181 = INIT1
T7770:	181 = NOR(182, 183)
T7771:	180 = INIT1
T7772:	180 = NOR(175, 179)
T7773:	182 = INIT1
T7774:	182 = NOR(81, 180)
T7775:	183 = INIT1
T7776:	183 = NOR(81, 182)
T7777:	184 = INIT1
T7778:	184 = NOR(180, 182)
T7779:	185 = INIT1
T7780:	185 = NOR(183, 184)
T7781:	183 = INIT1
T7782:	183 = NOR(185, 181)
T7783:	184 = INIT1
T7784:	184 = NOR(183, 185)
T7785:	185 = INIT1
T7786:	185 = NOR(183, 181)
T7787:	81  = INIT1
T7788:	81  = NOR(185, 184)
T7789:	181 = INIT1
T7790:	181 = NOR(182, 183)
T7791:	180 = INIT1
T7792:	180 = NOR(176, 179)
T7793:	182 = INIT1
T7794:	182 = NOR(82, 180)
T7795:	183 = INIT1
T7796:	183 = NOR(82, 182)
T7797:	184 = INIT1
T7798:	184 = NOR(180, 182)
T7799:	185 = INIT1
T7800:	185 = NOR(183, 184)
T7801:	183 = INIT1
T7802:	183 = NOR(185, 181)
T7803:	184 = INIT1
T7804:	184 = NOR(183, 185)
T7805:	185 = INIT1
T7806:	185 = NOR(183, 181)
T7807:	82  = INIT1
T7808:	82  = NOR(185, 184)
T7809:	181 = INIT1
T7810:	181 = NOR(182, 183)
T7811:	180 = INIT1
T7812:	180 = NOR(177, 179)
T7813:	182 = INIT1
T7814:	182 = NOR(83, 180)
T7815:	183 = INIT1
T7816:	183 = NOR(83, 182)
T7817:	184 = INIT1
T7818:	184 = NOR(180, 182)
T7819:	185 = INIT1
T7820:	185 = NOR(183, 184)
T7821:	183 = INIT1
T7822:	183 = NOR(185, 181)
T7823:	184 = INIT1
T7824:	184 = NOR(183, 185)
T7825:	185 = INIT1
T7826:	185 = NOR(183, 181)
T7827:	83  = INIT1
T7828:	83  = NOR(185, 184)
T7829:	181 = INIT1
T7830:	181 = NOR(182, 183)
T7831:	180 = INIT1
T7832:	180 = NOR(178, 179)
T7833:	182 = INIT1
T7834:	182 = NOR(84, 180)
T7835:	183 = INIT1
T7836:	183 = NOR(84, 182)
T7837:	184 = INIT1
T7838:	184 = NOR(180, 182)
T7839:	185 = INIT1
T7840:	185 = NOR(183, 184)
T7841:	183 = INIT1
T7842:	183 = NOR(185, 181)
T7843:	184 = INIT1
T7844:	184 = NOR(183, 185)
T7845:	185 = INIT1
T7846:	185 = NOR(183, 181)
T7847:	84  = INIT1
T7848:	84  = NOR(185, 184)
T7849:	85  = INIT1
T7850:	85  = NOR(182, 183)
T7851:	179 = INIT1
T7852:	179 = NOT(38)
T7853:	181 = INIT0
T7854:	180 = INIT1
T7855:	180 = NOR(163, 179)
T7856:	182 = INIT1
T7857:	182 = NOR(70, 180)
T7858:	183 = INIT1
T7859:	183 = NOR(70, 182)
T7860:	184 = INIT1
T7861:	184 = NOR(180, 182)
T7862:	185 = INIT1
T7863:	185 = NOR(183, 184)
T7864:	183 = INIT1
T7865:	183 = NOR(185, 181)
T7866:	184 = INIT1
T7867:	184 = NOR(183, 185)
T7868:	185 = INIT1
T7869:	185 = NOR(183, 181)
T7870:	70  = INIT1
T7871:	70  = NOR(185, 184)
T7872:	181 = INIT1
T7873:	181 = NOR(182, 183)
T7874:	180 = INIT1
T7875:	180 = NOR(164, 179)
T7876:	182 = INIT1
T7877:	182 = NOR(71, 180)
T7878:	183 = INIT1
T7879:	183 = NOR(71, 182)
T7880:	184 = INIT1
T7881:	184 = NOR(180, 182)
T7882:	185 = INIT1
T7883:	185 = NOR(183, 184)
T7884:	183 = INIT1
T7885:	183 = NOR(185, 181)
T7886:	184 = INIT1
T7887:	184 = NOR(183, 185)
T7888:	185 = INIT1
T7889:	185 = NOR(183, 181)
T7890:	71  = INIT1
T7891:	71  = NOR(185, 184)
T7892:	181 = INIT1
T7893:	181 = NOR(182, 183)
T7894:	180 = INIT1
T7895:	180 = NOR(165, 179)
T7896:	182 = INIT1
T7897:	182 = NOR(72, 180)
T7898:	183 = INIT1
T7899:	183 = NOR(72, 182)
T7900:	184 = INIT1
T7901:	184 = NOR(180, 182)
T7902:	185 = INIT1
T7903:	185 = NOR(183, 184)
T7904:	183 = INIT1
T7905:	183 = NOR(185, 181)
T7906:	184 = INIT1
T7907:	184 = NOR(183, 185)
T7908:	185 = INIT1
T7909:	185 = NOR(183, 181)
T7910:	72  = INIT1
T7911:	72  = NOR(185, 184)
T7912:	181 = INIT1
T7913:	181 = NOR(182, 183)
T7914:	180 = INIT1
T7915:	180 = NOR(166, 179)
T7916:	182 = INIT1
T7917:	182 = NOR(73, 180)
T7918:	183 = INIT1
T7919:	183 = NOR(73, 182)
T7920:	184 = INIT1
T7921:	184 = NOR(180, 182)
T7922:	185 = INIT1
T7923:	185 = NOR(183, 184)
T7924:	183 = INIT1
T7925:	183 = NOR(185, 181)
T7926:	184 = INIT1
T7927:	184 = NOR(183, 185)
T7928:	185 = INIT1
T7929:	185 = NOR(183, 181)
T7930:	73  = INIT1
T7931:	73  = NOR(185, 184)
T7932:	181 = INIT1
T7933:	181 = NOR(182, 183)
T7934:	180 = INIT1
T7935:	180 = NOR(167, 179)
T7936:	182 = INIT1
T7937:	182 = NOR(74, 180)
T7938:	183 = INIT1
T7939:	183 = NOR(74, 182)
T7940:	184 = INIT1
T7941:	184 = NOR(180, 182)
T7942:	185 = INIT1
T7943:	185 = NOR(183, 184)
T7944:	183 = INIT1
T7945:	183 = NOR(185, 181)
T7946:	184 = INIT1
T7947:	184 = NOR(183, 185)
T7948:	185 = INIT1
T7949:	185 = NOR(183, 181)
T7950:	74  = INIT1
T7951:	74  = NOR(185, 184)
T7952:	181 = INIT1
T7953:	181 = NOR(182, 183)
T7954:	180 = INIT1
T7955:	180 = NOR(168, 179)
T7956:	182 = INIT1
T7957:	182 = NOR(75, 180)
T7958:	183 = INIT1
T7959:	183 = NOR(75, 182)
T7960:	184 = INIT1
T7961:	184 = NOR(180, 182)
T7962:	185 = INIT1
T7963:	185 = NOR(183, 184)
T7964:	183 = INIT1
T7965:	183 = NOR(185, 181)
T7966:	184 = INIT1
T7967:	184 = NOR(183, 185)
T7968:	185 = INIT1
T7969:	185 = NOR(183, 181)
T7970:	75  = INIT1
T7971:	75  = NOR(185, 184)
T7972:	181 = INIT1
T7973:	181 = NOR(182, 183)
T7974:	180 = INIT1
T7975:	180 = NOR(169, 179)
T7976:	182 = INIT1
T7977:	182 = NOR(76, 180)
T7978:	183 = INIT1
T7979:	183 = NOR(76, 182)
T7980:	184 = INIT1
T7981:	184 = NOR(180, 182)
T7982:	185 = INIT1
T7983:	185 = NOR(183, 184)
T7984:	183 = INIT1
T7985:	183 = NOR(185, 181)
T7986:	184 = INIT1
T7987:	184 = NOR(183, 185)
T7988:	185 = INIT1
T7989:	185 = NOR(183, 181)
T7990:	76  = INIT1
T7991:	76  = NOR(185, 184)
T7992:	181 = INIT1
T7993:	181 = NOR(182, 183)
T7994:	180 = INIT1
T7995:	180 = NOR(170, 179)
T7996:	182 = INIT1
T7997:	182 = NOR(77, 180)
T7998:	183 = INIT1
T7999:	183 = NOR(77, 182)
T8000:	184 = INIT1
T8001:	184 = NOR(180, 182)
T8002:	185 = INIT1
T8003:	185 = NOR(183, 184)
T8004:	183 = INIT1
T8005:	183 = NOR(185, 181)
T8006:	184 = INIT1
T8007:	184 = NOR(183, 185)
T8008:	185 = INIT1
T8009:	185 = NOR(183, 181)
T8010:	77  = INIT1
T8011:	77  = NOR(185, 184)
T8012:	181 = INIT1
T8013:	181 = NOR(182, 183)
T8014:	180 = INIT1
T8015:	180 = NOR(171, 179)
T8016:	182 = INIT1
T8017:	182 = NOR(78, 180)
T8018:	183 = INIT1
T8019:	183 = NOR(78, 182)
T8020:	184 = INIT1
T8021:	184 = NOR(180, 182)
T8022:	185 = INIT1
T8023:	185 = NOR(183, 184)
T8024:	183 = INIT1
T8025:	183 = NOR(185, 181)
T8026:	184 = INIT1
T8027:	184 = NOR(183, 185)
T8028:	185 = INIT1
T8029:	185 = NOR(183, 181)
T8030:	78  = INIT1
T8031:	78  = NOR(185, 184)
T8032:	181 = INIT1
T8033:	181 = NOR(182, 183)
T8034:	180 = INIT1
T8035:	180 = NOR(172, 179)
T8036:	182 = INIT1
T8037:	182 = NOR(79, 180)
T8038:	183 = INIT1
T8039:	183 = NOR(79, 182)
T8040:	184 = INIT1
T8041:	184 = NOR(180, 182)
T8042:	185 = INIT1
T8043:	185 = NOR(183, 184)
T8044:	183 = INIT1
T8045:	183 = NOR(185, 181)
T8046:	184 = INIT1
T8047:	184 = NOR(183, 185)
T8048:	185 = INIT1
T8049:	185 = NOR(183, 181)
T8050:	79  = INIT1
T8051:	79  = NOR(185, 184)
T8052:	181 = INIT1
T8053:	181 = NOR(182, 183)
T8054:	180 = INIT1
T8055:	180 = NOR(173, 179)
T8056:	182 = INIT1
T8057:	182 = NOR(80, 180)
T8058:	183 = INIT1
T8059:	183 = NOR(80, 182)
T8060:	184 = INIT1
T8061:	184 = NOR(180, 182)
T8062:	185 = INIT1
T8063:	185 = NOR(183, 184)
T8064:	183 = INIT1
T8065:	183 = NOR(185, 181)
T8066:	184 = INIT1
T8067:	184 = NOR(183, 185)
T8068:	185 = INIT1
T8069:	185 = NOR(183, 181)
T8070:	80  = INIT1
T8071:	80  = NOR(185, 184)
T8072:	181 = INIT1
T8073:	181 = NOR(182, 183)
T8074:	180 = INIT1
T8075:	180 = NOR(174, 179)
T8076:	182 = INIT1
T8077:	182 = NOR(81, 180)
T8078:	183 = INIT1
T8079:	183 = NOR(81, 182)
T8080:	184 = INIT1
T8081:	184 = NOR(180, 182)
T8082:	185 = INIT1
T8083:	185 = NOR(183, 184)
T8084:	183 = INIT1
T8085:	183 = NOR(185, 181)
T8086:	184 = INIT1
T8087:	184 = NOR(183, 185)
T8088:	185 = INIT1
T8089:	185 = NOR(183, 181)
T8090:	81  = INIT1
T8091:	81  = NOR(185, 184)
T8092:	181 = INIT1
T8093:	181 = NOR(182, 183)
T8094:	180 = INIT1
T8095:	180 = NOR(175, 179)
T8096:	182 = INIT1
T8097:	182 = NOR(82, 180)
T8098:	183 = INIT1
T8099:	183 = NOR(82, 182)
T8100:	184 = INIT1
T8101:	184 = NOR(180, 182)
T8102:	185 = INIT1
T8103:	185 = NOR(183, 184)
T8104:	183 = INIT1
T8105:	183 = NOR(185, 181)
T8106:	184 = INIT1
T8107:	184 = NOR(183, 185)
T8108:	185 = INIT1
T8109:	185 = NOR(183, 181)
T8110:	82  = INIT1
T8111:	82  = NOR(185, 184)
T8112:	181 = INIT1
T8113:	181 = NOR(182, 183)
T8114:	180 = INIT1
T8115:	180 = NOR(176, 179)
T8116:	182 = INIT1
T8117:	182 = NOR(83, 180)
T8118:	183 = INIT1
T8119:	183 = NOR(83, 182)
T8120:	184 = INIT1
T8121:	184 = NOR(180, 182)
T8122:	185 = INIT1
T8123:	185 = NOR(183, 184)
T8124:	183 = INIT1
T8125:	183 = NOR(185, 181)
T8126:	184 = INIT1
T8127:	184 = NOR(183, 185)
T8128:	185 = INIT1
T8129:	185 = NOR(183, 181)
T8130:	83  = INIT1
T8131:	83  = NOR(185, 184)
T8132:	181 = INIT1
T8133:	181 = NOR(182, 183)
T8134:	180 = INIT1
T8135:	180 = NOR(177, 179)
T8136:	182 = INIT1
T8137:	182 = NOR(84, 180)
T8138:	183 = INIT1
T8139:	183 = NOR(84, 182)
T8140:	184 = INIT1
T8141:	184 = NOR(180, 182)
T8142:	185 = INIT1
T8143:	185 = NOR(183, 184)
T8144:	183 = INIT1
T8145:	183 = NOR(185, 181)
T8146:	184 = INIT1
T8147:	184 = NOR(183, 185)
T8148:	185 = INIT1
T8149:	185 = NOR(183, 181)
T8150:	84  = INIT1
T8151:	84  = NOR(185, 184)
T8152:	181 = INIT1
T8153:	181 = NOR(182, 183)
T8154:	180 = INIT1
T8155:	180 = NOR(178, 179)
T8156:	182 = INIT1
T8157:	182 = NOR(85, 180)
T8158:	183 = INIT1
T8159:	183 = NOR(85, 182)
T8160:	184 = INIT1
T8161:	184 = NOR(180, 182)
T8162:	185 = INIT1
T8163:	185 = NOR(183, 184)
T8164:	183 = INIT1
T8165:	183 = NOR(185, 181)
T8166:	184 = INIT1
T8167:	184 = NOR(183, 185)
T8168:	185 = INIT1
T8169:	185 = NOR(183, 181)
T8170:	85  = INIT1
T8171:	85  = NOR(185, 184)
T8172:	86  = INIT1
T8173:	86  = NOR(182, 183)
T8174:	179 = INIT1
T8175:	179 = NOT(39)
T8176:	181 = INIT0
T8177:	180 = INIT1
T8178:	180 = NOR(163, 179)
T8179:	182 = INIT1
T8180:	182 = NOR(71, 180)
T8181:	183 = INIT1
T8182:	183 = NOR(71, 182)
T8183:	184 = INIT1
T8184:	184 = NOR(180, 182)
T8185:	185 = INIT1
T8186:	185 = NOR(183, 184)
T8187:	183 = INIT1
T8188:	183 = NOR(185, 181)
T8189:	184 = INIT1
T8190:	184 = NOR(183, 185)
T8191:	185 = INIT1
T8192:	185 = NOR(183, 181)
T8193:	71  = INIT1
T8194:	71  = NOR(185, 184)
T8195:	181 = INIT1
T8196:	181 = NOR(182, 183)
T8197:	180 = INIT1
T8198:	180 = NOR(164, 179)
T8199:	182 = INIT1
T8200:	182 = NOR(72, 180)
T8201:	183 = INIT1
T8202:	183 = NOR(72, 182)
T8203:	184 = INIT1
T8204:	184 = NOR(180, 182)
T8205:	185 = INIT1
T8206:	185 = NOR(183, 184)
T8207:	183 = INIT1
T8208:	183 = NOR(185, 181)
T8209:	184 = INIT1
T8210:	184 = NOR(183, 185)
T8211:	185 = INIT1
T8212:	185 = NOR(183, 181)
T8213:	72  = INIT1
T8214:	72  = NOR(185, 184)
T8215:	181 = INIT1
T8216:	181 = NOR(182, 183)
T8217:	180 = INIT1
T8218:	180 = NOR(165, 179)
T8219:	182 = INIT1
T8220:	182 = NOR(73, 180)
T8221:	183 = INIT1
T8222:	183 = NOR(73, 182)
T8223:	184 = INIT1
T8224:	184 = NOR(180, 182)
T8225:	185 = INIT1
T8226:	185 = NOR(183, 184)
T8227:	183 = INIT1
T8228:	183 = NOR(185, 181)
T8229:	184 = INIT1
T8230:	184 = NOR(183, 185)
T8231:	185 = INIT1
T8232:	185 = NOR(183, 181)
T8233:	73  = INIT1
T8234:	73  = NOR(185, 184)
T8235:	181 = INIT1
T8236:	181 = NOR(182, 183)
T8237:	180 = INIT1
T8238:	180 = NOR(166, 179)
T8239:	182 = INIT1
T8240:	182 = NOR(74, 180)
T8241:	183 = INIT1
T8242:	183 = NOR(74, 182)
T8243:	184 = INIT1
T8244:	184 = NOR(180, 182)
T8245:	185 = INIT1
T8246:	185 = NOR(183, 184)
T8247:	183 = INIT1
T8248:	183 = NOR(185, 181)
T8249:	184 = INIT1
T8250:	184 = NOR(183, 185)
T8251:	185 = INIT1
T8252:	185 = NOR(183, 181)
T8253:	74  = INIT1
T8254:	74  = NOR(185, 184)
T8255:	181 = INIT1
T8256:	181 = NOR(182, 183)
T8257:	180 = INIT1
T8258:	180 = NOR(167, 179)
T8259:	182 = INIT1
T8260:	182 = NOR(75, 180)
T8261:	183 = INIT1
T8262:	183 = NOR(75, 182)
T8263:	184 = INIT1
T8264:	184 = NOR(180, 182)
T8265:	185 = INIT1
T8266:	185 = NOR(183, 184)
T8267:	183 = INIT1
T8268:	183 = NOR(185, 181)
T8269:	184 = INIT1
T8270:	184 = NOR(183, 185)
T8271:	185 = INIT1
T8272:	185 = NOR(183, 181)
T8273:	75  = INIT1
T8274:	75  = NOR(185, 184)
T8275:	181 = INIT1
T8276:	181 = NOR(182, 183)
T8277:	180 = INIT1
T8278:	180 = NOR(168, 179)
T8279:	182 = INIT1
T8280:	182 = NOR(76, 180)
T8281:	183 = INIT1
T8282:	183 = NOR(76, 182)
T8283:	184 = INIT1
T8284:	184 = NOR(180, 182)
T8285:	185 = INIT1
T8286:	185 = NOR(183, 184)
T8287:	183 = INIT1
T8288:	183 = NOR(185, 181)
T8289:	184 = INIT1
T8290:	184 = NOR(183, 185)
T8291:	185 = INIT1
T8292:	185 = NOR(183, 181)
T8293:	76  = INIT1
T8294:	76  = NOR(185, 184)
T8295:	181 = INIT1
T8296:	181 = NOR(182, 183)
T8297:	180 = INIT1
T8298:	180 = NOR(169, 179)
T8299:	182 = INIT1
T8300:	182 = NOR(77, 180)
T8301:	183 = INIT1
T8302:	183 = NOR(77, 182)
T8303:	184 = INIT1
T8304:	184 = NOR(180, 182)
T8305:	185 = INIT1
T8306:	185 = NOR(183, 184)
T8307:	183 = INIT1
T8308:	183 = NOR(185, 181)
T8309:	184 = INIT1
T8310:	184 = NOR(183, 185)
T8311:	185 = INIT1
T8312:	185 = NOR(183, 181)
T8313:	77  = INIT1
T8314:	77  = NOR(185, 184)
T8315:	181 = INIT1
T8316:	181 = NOR(182, 183)
T8317:	180 = INIT1
T8318:	180 = NOR(170, 179)
T8319:	182 = INIT1
T8320:	182 = NOR(78, 180)
T8321:	183 = INIT1
T8322:	183 = NOR(78, 182)
T8323:	184 = INIT1
T8324:	184 = NOR(180, 182)
T8325:	185 = INIT1
T8326:	185 = NOR(183, 184)
T8327:	183 = INIT1
T8328:	183 = NOR(185, 181)
T8329:	184 = INIT1
T8330:	184 = NOR(183, 185)
T8331:	185 = INIT1
T8332:	185 = NOR(183, 181)
T8333:	78  = INIT1
T8334:	78  = NOR(185, 184)
T8335:	181 = INIT1
T8336:	181 = NOR(182, 183)
T8337:	180 = INIT1
T8338:	180 = NOR(171, 179)
T8339:	182 = INIT1
T8340:	182 = NOR(79, 180)
T8341:	183 = INIT1
T8342:	183 = NOR(79, 182)
T8343:	184 = INIT1
T8344:	184 = NOR(180, 182)
T8345:	185 = INIT1
T8346:	185 = NOR(183, 184)
T8347:	183 = INIT1
T8348:	183 = NOR(185, 181)
T8349:	184 = INIT1
T8350:	184 = NOR(183, 185)
T8351:	185 = INIT1
T8352:	185 = NOR(183, 181)
T8353:	79  = INIT1
T8354:	79  = NOR(185, 184)
T8355:	181 = INIT1
T8356:	181 = NOR(182, 183)
T8357:	180 = INIT1
T8358:	180 = NOR(172, 179)
T8359:	182 = INIT1
T8360:	182 = NOR(80, 180)
T8361:	183 = INIT1
T8362:	183 = NOR(80, 182)
T8363:	184 = INIT1
T8364:	184 = NOR(180, 182)
T8365:	185 = INIT1
T8366:	185 = NOR(183, 184)
T8367:	183 = INIT1
T8368:	183 = NOR(185, 181)
T8369:	184 = INIT1
T8370:	184 = NOR(183, 185)
T8371:	185 = INIT1
T8372:	185 = NOR(183, 181)
T8373:	80  = INIT1
T8374:	80  = NOR(185, 184)
T8375:	181 = INIT1
T8376:	181 = NOR(182, 183)
T8377:	180 = INIT1
T8378:	180 = NOR(173, 179)
T8379:	182 = INIT1
T8380:	182 = NOR(81, 180)
T8381:	183 = INIT1
T8382:	183 = NOR(81, 182)
T8383:	184 = INIT1
T8384:	184 = NOR(180, 182)
T8385:	185 = INIT1
T8386:	185 = NOR(183, 184)
T8387:	183 = INIT1
T8388:	183 = NOR(185, 181)
T8389:	184 = INIT1
T8390:	184 = NOR(183, 185)
T8391:	185 = INIT1
T8392:	185 = NOR(183, 181)
T8393:	81  = INIT1
T8394:	81  = NOR(185, 184)
T8395:	181 = INIT1
T8396:	181 = NOR(182, 183)
T8397:	180 = INIT1
T8398:	180 = NOR(174, 179)
T8399:	182 = INIT1
T8400:	182 = NOR(82, 180)
T8401:	183 = INIT1
T8402:	183 = NOR(82, 182)
T8403:	184 = INIT1
T8404:	184 = NOR(180, 182)
T8405:	185 = INIT1
T8406:	185 = NOR(183, 184)
T8407:	183 = INIT1
T8408:	183 = NOR(185, 181)
T8409:	184 = INIT1
T8410:	184 = NOR(183, 185)
T8411:	185 = INIT1
T8412:	185 = NOR(183, 181)
T8413:	82  = INIT1
T8414:	82  = NOR(185, 184)
T8415:	181 = INIT1
T8416:	181 = NOR(182, 183)
T8417:	180 = INIT1
T8418:	180 = NOR(175, 179)
T8419:	182 = INIT1
T8420:	182 = NOR(83, 180)
T8421:	183 = INIT1
T8422:	183 = NOR(83, 182)
T8423:	184 = INIT1
T8424:	184 = NOR(180, 182)
T8425:	185 = INIT1
T8426:	185 = NOR(183, 184)
T8427:	183 = INIT1
T8428:	183 = NOR(185, 181)
T8429:	184 = INIT1
T8430:	184 = NOR(183, 185)
T8431:	185 = INIT1
T8432:	185 = NOR(183, 181)
T8433:	83  = INIT1
T8434:	83  = NOR(185, 184)
T8435:	181 = INIT1
T8436:	181 = NOR(182, 183)
T8437:	180 = INIT1
T8438:	180 = NOR(176, 179)
T8439:	182 = INIT1
T8440:	182 = NOR(84, 180)
T8441:	183 = INIT1
T8442:	183 = NOR(84, 182)
T8443:	184 = INIT1
T8444:	184 = NOR(180, 182)
T8445:	185 = INIT1
T8446:	185 = NOR(183, 184)
T8447:	183 = INIT1
T8448:	183 = NOR(185, 181)
T8449:	184 = INIT1
T8450:	184 = NOR(183, 185)
T8451:	185 = INIT1
T8452:	185 = NOR(183, 181)
T8453:	84  = INIT1
T8454:	84  = NOR(185, 184)
T8455:	181 = INIT1
T8456:	181 = NOR(182, 183)
T8457:	180 = INIT1
T8458:	180 = NOR(177, 179)
T8459:	182 = INIT1
T8460:	182 = NOR(85, 180)
T8461:	183 = INIT1
T8462:	183 = NOR(85, 182)
T8463:	184 = INIT1
T8464:	184 = NOR(180, 182)
T8465:	185 = INIT1
T8466:	185 = NOR(183, 184)
T8467:	183 = INIT1
T8468:	183 = NOR(185, 181)
T8469:	184 = INIT1
T8470:	184 = NOR(183, 185)
T8471:	185 = INIT1
T8472:	185 = NOR(183, 181)
T8473:	85  = INIT1
